연번,시설명,소재지 도로명주소,전화번호,팩스번호,데이터기준일
1,행복의 집,경상북도 김천시 대항면 황악로 1522-10,054-435-6224,054-435-6223,2025-07-02
2,김천노인요양원,경상북도 김천시 대항면 황악로 1530-9,054-436-6225,054-436-7225,2025-07-02
3,월명성모의집 노인전문요양원,경상북도 김천시 남면 주천로 1448-16,054-435-8122,054-435-8226,2025-07-02
4,직지사노인요양원,경상북도 김천시 대항면 북암길 211,054-431-9800,054-436-3550,2025-07-02
5,본향원,경상북도 김천시 조마면 금감로 804-271,054-435-8880,054-435-8890,2025-07-02
6,김천실버빌,경상북도 김천시 어모면 용문산길 165-73,054-434-5920,054-433-3217,2025-07-02
7,참빛종합실버센터,경상북도 김천시 가메실길 8(부곡동),054-436-5744,054-433-4136,2025-07-02
8,소망요양원,경상북도 김천시 구성면 하강길 494,054-433-5355,054-433-5356,2025-07-02
9,천사의손길노인요양원,경상북도 김천시 구성면 하강길 471,054-436-0535,054-437-0535,2025-07-02
10,효사랑노인복지센터,경상북도 김천시 체육공원길 87(덕곡동),054-439-9700,054-439-9701,2025-07-02
11,효노인요양원,경상북도 김천시 감천면 광기3길 62-28,054-437-5055,054-435-1106,2025-07-02
12,행복한동행 노인요양원,경상북도 김천시 물망골길 57-42(삼락동),054-435-8835,054-435-8837,2025-07-02
13,한마음노인요양센터,경상북도 김천시 미곡길 154-3(백옥동),054-436-7377,054-431-2040,2025-07-02
14,잡은손 시니어홈,경상북도 김천시 자산로 108-1(성내동),054-432-2788,054-432-2789,2025-07-02
15,김천행복한요양원,경상북도 김천시 남면 초곡1길 105-69,054-431-7722,054-439-7755,2025-07-02
16,햇살요양원,경상북도 김천시 봉산면 덕천1길 207,054-430-9005,054-437-6766,2025-07-02
17,명심요양원,경상북도 김천시 어모면 구례길 151-36,054-431-2200,054-431-4600,2025-07-02
18,마루실버타운,경상북도 김천시 아포읍 금계길 43-18,054-430-8228,054-430-8229,2025-07-02
19,은혜의집,경상북도 김천시 구성면 송죽6길 109-119,054-436-1377,054-436-1378,2025-07-02
20,인덕요양원,경상북도 김천시 구성면 미평2길 95-23,054-435-7137,054-435-8388,2025-07-02
21,우리요양원,"경상북도 김천시 영남대로 1321 2,3층(백옥동)",054-436-4208,[phone],2025-07-02
22,김천실버케어노인요양원,"경상북도 김천시 평화3길 41, 1~3층(평화동)",054-439-1011,054-439-1012,2025-07-02
23,나이팅게일과천사들시니어빌,경상북도 김천시 시청1길 136-12(신음동),054-430-0099,054-430-0091,2025-07-02
24,내마음요양원,경상북도 김천시 양지마길 31-9(부곡동),054-433-5959,054-433-5939,2025-07-02
25,굿모닝실버빌,경상북도 김천시 황산 3길 53(지좌동),054-437-8200,054-436-2288,2025-07-02
26,미소가가득한집,경상북도 김천시 새터4길 55(양천동),054-435-1367,054-433-6368,2025-07-02
27,편안한 집,경상북도 김천시 감문면 감문로 875-1,054-436-5210,054-430-5102,2025-07-02
28,내고향실버타운,경상북도 김천시 아포읍 아포순환로 271,054-435-4491,0504-058-4491,2025-07-02
29,효누리실버타운,경상북도 김천시 농소면 남곡3길 43-33,054-434-6785,054-434-6786,2025-07-02
30,참사랑노인요양복지센터,경상북도 김천시 시민로 26(부곡동),054-430-2399,054-433-7353,2025-07-02
31,다사랑실버빌,경상북도 김천시 감문면 감문로 975-6,054-432-1366,054-432-6366,2025-07-02
32,삼성실버케어,경상북도 김천시 영남대로 1242(다수동),054-436-3052,054-436-3053,2025-07-02
33,만수무강요양원,경상북도 김천시 구성면 남김천대로 3296-14,054-434-6616,054-433-6616,2025-07-02
34,해피맘실버빌,경상북도 김천시 대항면 황악로 1371,054-432-6655,054-432-6657,2025-07-02
35,참조은노인요양원,경상북도 김천시 구성면 남김천대로 3296-12,054-435-2050,054-435-8107,2025-07-02
36,백세요양원,경상북도 김천시 어모면 금산길 10,054-432-6004,054-432-6003,2025-07-02
37,늘사랑요양원,경상북도 김천시 구성면 남김천대로 3296-16,054-431-8335,054-431-8336,2025-07-02
38,송천실버홈,경상북도 김천시 아포읍 숭산길 7,054-434-8252,054-434-1252,2025-07-02
39,광제노인요양센터,경상북도 김천시 충효길 40(성내동),054-437-6978,054-437-6977,2025-07-02
40,행복100세 노인요양원,경상북도 김천시 영남대로 1351-12(백옥동),054-434-0326,054-434-0329,2025-07-02
41,김천효캐슬요양원,경상북도 김천시 남산공원 3길 19(남산동),054-435-6928,054-435-6929,2025-07-02
42,굿모닝실버빌 주간보호, 경상북도 김천시 황산3길 53 (지좌동),054-437-8200,054-436-2288,2025-07-02
43,김천나눔사회적협동조합 / 법인, 경상북도 김천시 평화12길 25 (평화동),054-437-8200,0303-3130-5551,2025-07-02
44,사회적협동조합 한국돌봄사회서비스센터 김천통합재가서비스센터평화점," 경상북도 김천시 김천로 92, 3층 (평화동)",054-430-5555,,2025-07-02
45,김천제일주간보호,"경상북도 김천시 김천로 9(부곡동), 101호",054-434-0007,054-434-0008,2025-07-02
46,김천채움노치원, 경상북도 김천시 시청1길  31 (신음동),054-432-9800,054-432-9801,2025-07-02
47,나눔 복지용구," 경상북도 김천시 양금로 227, 2층 (황금동)",054-439-8987,054-434-8987,2025-07-02
48,백세주간보호, 경상북도 김천시 어모면 금산길 10,054-432-6004,054-432-6003,2025-07-02
49,봄날노인주간보호센터," 경상북도 김천시 가메실1길 21, 1층 (부곡동)",054-433-7500,054-434-7502,2025-07-02
50,송정재가복지센터," 경상북도 김천시 송설로 142, 2층 2호 (부곡동, 그랜드상가)",054-910-3199,054-613-5652,2025-07-02
51,실버빌재가센터, 경상북도 김천시 황산3길 55 (지좌동),054-435-7759,054-437-7759,2025-07-02
52,양지주간보호센터, 경상북도 김천시 아포읍 아포대로 1025,054-810-8822,054-810-8823,2025-07-02
53,우리노인복지센터," 경상북도 김천시 영남대로 1321, 1~2층 (백옥동)",054-436-4208,[phone],2025-07-02
54,으뜸재가복지센터," 경상북도 김천시 김천로 212, 2층(황금동)",054-437-4509,054-435-4508,2025-07-02
55,평강재가복지센터," 경상북도 김천시 영남대로 1242, 2층(다수동)",054-434-4043,054-437-1330,2025-07-02
56,한솔재가복지센터, 경상북도 김천시 학사대길 104(황금동),054-435-3661,054-436-3661,2025-07-02
57,행복한동행노인재가센터, 경상북도 김천시 물망골길 57-42 (삼락동),054-435-8835,054-435-8837,2025-07-02
58,효드림 재가복지센터," 경상북도 김천시 노실고개길 30, 1층 (남산동)",054-436-6903,054-436-3609,2025-07-02
59,동행재가노인복지센터, 경상북도 김천시 자래밭골길 18(황금동),054-433-0555,054-433-0556,2025-07-02
60,정다운재가노인복지센터," 경상북도 김천시 시청로113, 3층(신음동)",054-436-5223,054-436-5224,2025-07-02
61,삼성실버케어 주야간보호, 경상북도 김천시 영남대로 1242(다수동),054-436-3052,054-436-3053,2025-07-02
62,온사랑 재가복지센터, 경상북도 김천시 노실고개실 4(남산동),054-434-0802,054-435-0802,2025-07-02
63,보담재가센터," 경상북도 김천시 시청로 40, 상가동 302호(신음동)",054-434-2200,054-434-2207,2025-07-02
64,만수무강주야간보호센터, 경상북도 김천시 구성면 남김천대로 3296-14,054-434-6616,054-433-6616,2025-07-02
65,한사랑채 주야간보호센터, 경상북도 김천시 하로고개길 173(양천동),054-434-7733,054-436-4747,2025-07-02
66,내고향실버타운 주간보호센터, 경상북도 김천시 아포읍 아포순환로 271,054-435-4491,0504-058-4491,2025-07-02
67,가가재가복지센터, 경상북도 김천시 농소면 월곡내지길 194-29.2층,,3033-440-6905,2025-07-02
68,김현민 주간보호센터,경상북도 김천시 고래실길 16,054-432-1122,054-434-9777,2025-07-02
69,효사랑 주간보호센터,경상북도 김천시 체육공원길 87 (덕곡동),054-439-9700,054-439-9701,2025-07-02
70,행복드림주간보호,경상북도 김천시 구읍길 77 (삼락동),054-436-6014,054-436-6013,2025-07-02
71,보배재가노인복지센터,경상북도 김천시 시민로 8 (부곡동),054-436-9291,054-437-9291,2025-07-02
72,공감재가복지센터,"경상북도 김천시 황금시장7길 3-6, 1층",054-437-0505,054-437-5506,2025-07-02
73,중앙재가복지센터,경상북도 김천시 남면 옥산길 45,054-435-1717,054-435-1715,2025-07-02
74,흰돌재가노인복지센터,"경상북도 김천시 김천로 151-1, 2층",054-435-3236,054-436-3236,2025-07-02
75,김천주간보호센터,경상북도 김천시 줄버드나무길 30,054-434-2898,054-434-3306,2025-07-02
76,월명성모의집노인복지주택,경상북도 김천시 남면 주천로 1448-16,054-434-2898,,2025-07-02
77,김천재가노인통합지원센터,경상북도 김천시 평화중앙6길 36(평화동),054-439-0162,054-439-0162,2025-07-02
78,경상북도서부노인보호전문기관,경상북도 김천시 아포읍 아포대로 981-8,054-436-1390,,2025-07-02
79,시니어클럽,경상북도 김천시 대항면 덕전길 308-65,054-432-2552,,2025-07-02
80,김천시노인복지관,경상북도김천시 중앙공원1길 16(남산동),054-435-6340,,2025-07-02
