연번,시도,시군구,시설명,시설종류,영업상태,주소,전화번호
1,대전광역시,동구,동구정다운어르신복지관,노인여가복지시설,운영,대전광역시 동구 충정로 53-30(가양동),042-626-2736
2,대전광역시,동구,동구행복한어르신복지관,노인여가복지시설,운영,대전광역시 동구 동부로 23(판암동),042-282-5910
3,대전광역시,동구,With 다솜요양원,노인의료복지시설,운영,대전광역시 동구 우암로 234 (가양동),042-639-6061
4,대전광역시,동구,가원요양원,노인의료복지시설,운영,대전광역시 동구 우암로 351 (가양동),042-625-2904
5,대전광역시,동구,가은실버홈,노인의료복지시설,운영,대전광역시 동구 동중앙로 108-3 (자양동),042-626-7558
6,대전광역시,동구,금성노인요양원,노인의료복지시설,운영,대전광역시 동구 산내로560번길 18-13 (상소동),042-274-4700
7,대전광역시,동구,나날요양원,노인의료복지시설,운영,대전광역시 동구 태전로 5 (중동),042-226-7575
8,대전광역시,동구,대전기독요양원,노인의료복지시설,운영,"대전광역시 동구 계족로 189, 1층 (대동)",042-719-7578
9,대전광역시,동구,대전노인요양원,노인의료복지시설,운영,대전광역시 동구 신기로 109-22 (가오동),042-283-6304
10,대전광역시,동구,대전실버빌,노인의료복지시설,운영,대전광역시 동구 용운로147번길 9-7 (용운동),042-272-0999
11,대전광역시,동구,대전실버요양원,노인의료복지시설,운영,대전광역시 동구 대전로316번길 43 (대성동),042-285-0025
12,대전광역시,동구,대전요양원,노인의료복지시설,운영,대전광역시 동구 동서대로1695번길 82 (용전동),042-631-7300
13,대전광역시,동구,밝은요양원,노인의료복지시설,운영,대전광역시 동구 대전로 354-7 (대성동),042-286-2863
14,대전광역시,동구,부모애공동생활가정,노인의료복지시설,운영,"대전광역시 동구 동서대로 1614, 2층 (성남동)",042-626-0142
15,대전광역시,동구,산내노인종합센터,노인의료복지시설,운영,대전광역시 동구 산내로1287번길 73 (낭월동),042-285-6800
16,대전광역시,동구,새빛사랑의집,노인의료복지시설,운영,대전광역시 동구 산내로 960 (삼괴동),042-321-8118
17,대전광역시,동구,엄마아빠요양원,노인의료복지시설,운영,대전광역시 동구 동부로 15 (판암동),042-721-5015
18,대전광역시,동구,예람재활요양원,노인의료복지시설,운영,"대전광역시 동구 보문로 4, 601호 (효동)",042-271-9805
19,대전광역시,동구,예명요양원,노인의료복지시설,운영,"대전광역시 동구 동부로73번길 6, 5층 (판암동)",042-283-2015
20,대전광역시,동구,예스시니어,노인의료복지시설,운영,대전광역시 동구 옥천로 131-17 (판암동),042-286-2700
21,대전광역시,동구,온누리노인요양원,노인의료복지시설,운영,대전광역시 동구 이사로 68-21 (이사동),042-282-0717
22,대전광역시,동구,올리브요양원,노인의료복지시설,운영,"대전광역시 동구 우암로 159, 4층 (성남동)",042-712-5005
23,대전광역시,동구,이엘요양원,노인의료복지시설,운영,대전광역시 동구 한밭대로 1233 (용전동),042-624-9988
24,대전광역시,동구,임마누엘실버홈,노인의료복지시설,운영,대전광역시 동구 신기로 109-21 (판암동),042-284-5288
25,대전광역시,동구,큰사랑요양원,노인의료복지시설,운영,"대전광역시 동구 백룡로 81, 2,3층 (용운동, 보성빌딩)",042-285-5400
26,대전광역시,동구,파나마실버케어,노인의료복지시설,운영,대전광역시 동구 옥천로 195 (판암동),042-331-2863
27,대전광역시,동구,판암요양원,노인의료복지시설,운영,대전광역시 동구 옥천로106번길 115 (판암동),042-719-8877
28,대전광역시,동구,평화실버하우스,노인의료복지시설,운영,"대전광역시 동구 대전로 825, 2층 (정동)",042-256-1700
29,대전광역시,동구,플래티늄,노인의료복지시설,운영,대전광역시 동구 새울로 10-12 (판암동),042-721-2000
30,대전광역시,동구,하나요양원,노인의료복지시설,운영,"대전광역시 동구 은어송로 62, 6층 (가오동, 지오빌딩)",042-282-8500
31,대전광역시,동구,한국요양원,노인의료복지시설,운영,대전광역시 동구 동서대로1668번길 11 (성남동),042-623-8868
32,대전광역시,동구,한울노인요양원,노인의료복지시설,운영,"대전광역시 동구 대전로 696, 2층 (인동)",042-285-1288
33,대전광역시,동구,해드림실버요양원,노인의료복지시설,운영,대전광역시 동구 동구청로 95 (가오동),042-284-1234
34,대전광역시,동구,해피엔젤요양센터(대동점),노인의료복지시설,운영,대전광역시 동구 계족로 184-38 (대동),042-628-2323
35,대전광역시,동구,행복드림노인전문요양원,노인의료복지시설,운영,대전광역시 동구 태전로 72 (삼성동),042-605-1004
36,대전광역시,동구,1급사회복지사 이후연 재가노인방문요양센터,재가노인복지시설,운영,대전광역시 동구 대동초등3길 32 (대동),042-382-2879
37,대전광역시,동구,always 영광노인복지센터,재가노인복지시설,운영,"대전광역시 동구 은어송로51번길 54, 101호 (가오동, 평화주택)",042-286-7003
38,대전광역시,동구,e-행복재가복지센터,재가노인복지시설,운영,"대전광역시 동구 백룡로 129, 302호 (용운동)",042-300-9891
39,대전광역시,동구,가양재가복지센터,재가노인복지시설,운영,"대전광역시 동구 동대전로 286, 4층 (가양동)",042-721-7942
40,대전광역시,동구,가온누리노인복지센터,재가노인복지시설,운영,"대전광역시 동구 보문로 4, 501호 (효동)",042-271-9805
41,대전광역시,동구,그린재가노인복지센터,재가노인복지시설,운영,"대전광역시 동구 옥천로176번길 15-4, 3층 312호 (판암동, 동진프라자)",042-300-9559
42,대전광역시,동구,금빛재가복지센터,재가노인복지시설,운영,"대전광역시 동구 계족로463번길 10, 2층 203호 (용전동)",042-624-7330
43,대전광역시,동구,금성노인복지센터,재가노인복지시설,운영,"대전광역시 동구 우암로 139-3, 3,4층 (삼성동)",042-626-7530
44,대전광역시,동구,나래울재가복지센터,재가노인복지시설,운영,"대전광역시 동구 흥룡로65번길 17, 201호 (가양동)",042-636-7877
45,대전광역시,동구,나사렛재가복지센터,재가노인복지시설,운영,"대전광역시 동구 백룡로5번길 157, 1층 (자양동)",042-621-8255
46,대전광역시,동구,느티나무복지센터,재가노인복지시설,운영,대전광역시 동구 옻밭5길 33 (신흥동),042-284-8666
47,대전광역시,동구,늘사랑복지용구,재가노인복지시설,운영,대전광역시 동구 계족로328번길 27 (성남동),042-710-5178
48,대전광역시,동구,다모아재가노인복지센터,재가노인복지시설,운영,대전광역시 동구 충정로 123 (자양동),042-341-7767
49,대전광역시,동구,대전고운정주간보호센터,재가노인복지시설,운영,대전광역시 동구 대동초등5길 5 (대동),042-272-7799
50,대전광역시,동구,대전연합복지용구,재가노인복지시설,운영,"대전광역시 동구 동부로 56-8, 109호 (판암동, 주공4단지 가동상가)",042-273-7503
51,대전광역시,동구,도움재가방문센터,재가노인복지시설,운영,대전광역시 동구 석천로 39-23 (낭월동),042-271-7770
52,대전광역시,동구,동부실버케어센터,재가노인복지시설,운영,"대전광역시 동구 한밭대로 1322, 401호 (용전동)",042-639-3009
53,대전광역시,동구,둥지재가복지센터,재가노인복지시설,운영,"대전광역시 동구 대전로542번길 78, 상가동 2층 201호 (천동, 휴먼시아1단지아파트)",042-283-4258
54,대전광역시,동구,백세실버케어,재가노인복지시설,운영,"대전광역시 동구 계족로 10, 5층 (효동)",042-286-1008
55,대전광역시,동구,부모애주간보호센터,재가노인복지시설,운영,"대전광역시 동구 동서대로 1614, 3층 (성남동)",042-626-0142
56,대전광역시,동구,사랑뜰재가복지센터,재가노인복지시설,운영,"대전광역시 동구 동서대로1652번길 17, 102호 (성남동, 리치캐슬)",042-626-1043
57,대전광역시,동구,사랑재가복지센터,재가노인복지시설,운영,"대전광역시 동구 백룡로 140, 2층 207호 (용운동, 주공아파트 복합상가)",042-348-5678
58,대전광역시,동구,산내노인종합센터,재가노인복지시설,운영,대전광역시 동구 산내로1287번길 73 (낭월동),042-285-6800
59,대전광역시,동구,새봄실버주간보호센터,재가노인복지시설,운영,"대전광역시 동구 동서대로1572번길 157, 3층 (성남동)",042-321-0082
60,대전광역시,동구,선우노인복지센터,재가노인복지시설,운영,대전광역시 동구 신기로 109-22 (가오동),042-273-0045
61,대전광역시,동구,섬김복지용구지원센터,재가노인복지시설,운영,"대전광역시 동구 은어송로51번길 6-11, 3층 (가오동)",042-282-4164
62,대전광역시,동구,성남주간보호센터,재가노인복지시설,운영,"대전광역시 동구 계족로392번길 7, 2층 (성남동)",042-627-0999
63,대전광역시,동구,성심노인주간보호센터,재가노인복지시설,운영,"대전광역시 동구 계족로140번길 183, 306호 (용운동, 덕림코아)",042-283-2822
64,대전광역시,동구,소풍재가복지센터,재가노인복지시설,운영,"대전광역시 동구 산내로 1352-4, 2층 (낭월동)",
65,대전광역시,동구,수재가노인복지센터,재가노인복지시설,운영,대전광역시 동구 대전로 599 (효동),042-286-5452
66,대전광역시,동구,시니어활력센터,재가노인복지시설,운영,"대전광역시 동구 계족로 95, 1층 (신흥동)",042-321-3105
67,대전광역시,동구,양지주간보호센터,재가노인복지시설,운영,대전광역시 동구 한밭대로1237번길 67 (용전동),042-639-8899
68,대전광역시,동구,예명 주야간보호센터,재가노인복지시설,운영,"대전광역시 동구 동부로73번길 6, 5층 (판암동)",042-283-2015
69,대전광역시,동구,온화주간보호센터,재가노인복지시설,운영,"대전광역시 동구 산내로1308번길 18, 2, 3, 4층 (낭월동)",042-272-7252
70,대전광역시,동구,용운재가방문요양센터,재가노인복지시설,운영,"대전광역시 동구 용운로 160, 2층 (용운동)",042-622-7771
71,대전광역시,동구,웃음가득주간보호센터,재가노인복지시설,운영,대전광역시 동구 태전로 151 (삼성동),042-636-7711
72,대전광역시,동구,원동주야간보호센터,재가노인복지시설,운영,"대전광역시 동구 대전로 742, 201호 (원동)",042-284-6600
73,대전광역시,동구,은혜안주간보호센터,재가노인복지시설,운영,"대전광역시 동구 동대전로 272, 4층 (가양동, 타임빌딩)",042-335-0108
74,대전광역시,동구,일어나주야간보호센터,재가노인복지시설,운영,"대전광역시 동구 동대전로 98, 2층 (대동, 금호빌딩)",042-633-2822
75,대전광역시,동구,일오삼방문요양재가복지센터,재가노인복지시설,운영,"대전광역시 동구 대전로 699-3, 1층 (인동)",042-273-0153
76,대전광역시,동구,잘섬김요양센터,재가노인복지시설,운영,"대전광역시 동구 동부로 55-33, B1, 1, 2층 (판암동)",042-285-7543
77,대전광역시,동구,좋은나무재가복지센터,재가노인복지시설,운영,"대전광역시 동구 대전로 703, 3층 (인동)",042-285-2511
78,대전광역시,동구,중앙시니어주간보호센터,재가노인복지시설,운영,"대전광역시 동구 중앙로200번길 66, 4층 401호 (원동)",042-252-1005
79,대전광역시,동구,지원재가복지센터,재가노인복지시설,운영,대전광역시 동구 동대전로309번길 44 (가양동),042-621-5855
80,대전광역시,동구,판암주간보호센터,재가노인복지시설,운영,"대전광역시 동구 옥천로 195, 3층 (판암동)",042-285-9202
81,대전광역시,동구,평화실버재가복지센터,재가노인복지시설,운영,"대전광역시 동구 대전로 825, 2층 (정동)",042-256-1700
82,대전광역시,동구,한국보건복지실버케어,재가노인복지시설,운영,"대전광역시 동구 옥천로 183, 7층 (판암동)",042-346-8200
83,대전광역시,동구,한울재가노인복지센터,재가노인복지시설,운영,"대전광역시 동구 대전로 696, 2층 (인동)",042-285-1288
84,대전광역시,동구,해드림노인복지센터,재가노인복지시설,운영,대전광역시 동구 동구청로 95 (가오동),042-284-1234
85,대전광역시,동구,햇빛노인복지센터,재가노인복지시설,운영,대전광역시 동구 가양남로 30-1 (가양동),042-361-7944
86,대전광역시,동구,행복나눔재가복지센터,재가노인복지시설,운영,"대전광역시 동구 계족로 258-1, 3층 (소제동)",042-622-5467
87,대전광역시,동구,실버스테이요양원,노인의료복지시설,운영,대전광역시 동구 산내로1287번길 59-12 (낭월동),042-285-3800
88,대전광역시,동구,어머님의집,노인의료복지시설,운영,대전광역시 동구 신기로 63-1 (가오동),042-625-2904
89,대전광역시,동구,행복한재가복지센터,재가노인복지시설,운영,"대전광역시 동구 계족로431번길 33, 102호 (용전동)",042-622-1730
90,대전광역시,동구,케일리재가복지센터,재가노인복지시설,운영,"대전광역시 동구 대동천우안1길 4, 2층 (판암동)",042-273-1370
91,대전광역시,동구,라파엘목욕전문복지센터,재가노인복지시설,운영,"대전광역시 동구 용운로 16, 1층 (대동)",042-334-3334
92,대전광역시,동구,정다운재가복지센터,재가노인복지시설,운영,"대전광역시 동구 비래서로42번길 29, 1층 (가양동)",042-364-1577
93,대전광역시,동구,든든케어재가방문요양센터,재가노인복지시설,운영,"대전광역시 동구 한밭대로1237번길 52, 상가동동 106호 (용전동, 신동아아파트)",042-672-8899
94,대전광역시,동구,한가족재가복지센터,재가노인복지시설,운영,"대전광역시 동구 동서대로1754번길 90, 1층 (가양동)",042-636-6376
95,대전광역시,동구,문창신협재가복지센터,재가노인복지시설,운영,"대전광역시 동구 계족로 94, 3층 (신흥동)",042-285-3684
96,대전광역시,동구,누림재가복지센터,재가노인복지시설,운영,대전광역시 동구 계족로 255 (소제동),042-672-4442
97,대전광역시,동구,대교뉴이프 방문요양센터 대전동구센터,재가노인복지시설,운영,"대전광역시 동구 백룡로 17, 1층 (자양동)",042-328-8887
98,대전광역시,동구,하진재가복지센터,재가노인복지시설,운영,"대전광역시 동구 동서대로 1679, 2층 201-2호 (용전동)",042-710-0551
99,대전광역시,동구,가호재가복지센터,재가노인복지시설,운영,"대전광역시 동구 옥천로180번길 47-30, 가동 211호 (판암동)",[phone]
100,대전광역시,동구,천사재가복지센터,재가노인복지시설,운영,"대전광역시 동구 석천로 7-1, 1층 (낭월동)",
101,대전광역시,동구,유공자재가복지센터,재가노인복지시설,운영,"대전광역시 동구 대학로 33, 2층 203호 (용운동)",042-282-0458
102,대전광역시,동구,스마트재활주간보호센터,재가노인복지시설,운영,"대전광역시 동구 은어송로 56, 801호 (가오동, 한미프라자)",042-274-8873
103,대전광역시,동구,이나재가복지센터,재가노인복지시설,운영,"대전광역시 동구 동대전로283번길 23, 2층 (가양동)",042-721-8090
104,대전광역시,동구,예스복지용구,재가노인복지시설,운영,"대전광역시 동구 계족로 184-48, 102호 (대동)",042-622-5174
